<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F260929B-9041-4497-B73E-BA780CDFFD25</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6486179-EC33-4401-BA81-B701ADBFC704</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>102D1751-C487-4439-BBD1-FCC9B15D8962</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90E59204-AD0E-4ADA-9CA2-70282786BE4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>161D9237-76F4-481E-8A91-F984A7A4A978</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>286B0D18-7A9E-4D2E-AC27-A4C5A57BEC21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B7C7E0B-675A-427E-B8A8-A72F5CBA9761</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D3F07DA-F758-4AB6-B1B1-34DB5C0B7127</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81F8F7C0-3C86-4EBC-B481-785C3379A71B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11D16F32-819D-4B0E-BD2D-43C7EA2C8DC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0E9290A-6485-4911-8691-B8BB764B1135</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D08AD39-4B09-432B-869C-D3229241ACFD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD7BC78B-ABC0-4C11-80AC-F8FC2272C346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A4FA8CB-7342-4991-BC91-72908887D04A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>569B2E50-3DE3-4CD1-841C-E9C6500627F6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADEA25F5-6872-40F1-9B15-52931D019835</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>00FDA306-D51A-4D1D-9B24-F4B21321085D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05FD4186-9AE7-4F9D-84BA-604AA4A0BA27</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C1DAAEEE-00F6-4F8F-A207-C2DD62A33309</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DBCD2A6-CC09-4108-BCB8-A6A539FC26D4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A4D567B2-BC4C-4069-BB4A-F79953ADE6CC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
